timestamp,Solar_Power,Solar_Voltage,Solar_Current,Solar_Temperature
2024-06-01 06:00:00,0,378.3,0.0,27.7
2024-06-01 06:03:00,1.12,376.3,2.97,27.8
2024-06-01 06:07:00,2.2,380.2,5.8,27.6
2024-06-01 06:10:00,3.42,380.5,8.98,28.6
2024-06-01 06:14:00,4.94,377.9,13.08,29.2
2024-06-01 06:17:00,5.95,379.1,15.69,29.2
2024-06-01 06:21:00,7.05,382.5,18.42,29.9
2024-06-01 06:25:00,7.93,376.0,21.1,28.5
2024-06-01 06:28:00,10.04,378.2,26.56,29.0
2024-06-01 06:32:00,10.31,378.9,27.2,28.7
2024-06-01 06:35:00,12.28,381.7,32.17,30.0
2024-06-01 06:39:00,12.02,376.5,31.93,29.2
2024-06-01 06:43:00,14.17,383.6,36.94,29.4
2024-06-01 06:46:00,16.24,375.4,43.26,29.5
2024-06-01 06:50:00,15.54,375.7,41.36,30.4
2024-06-01 06:54:00,17.62,384.1,45.87,30.9
2024-06-01 06:57:00,18.55,381.3,48.65,30.6
2024-06-01 07:01:00,19.18,381.3,50.3,31.0
2024-06-01 07:04:00,23.05,382.0,60.35,31.9
2024-06-01 07:08:00,20.35,381.7,53.32,31.6
2024-06-01 07:12:00,22.79,382.3,59.63,31.2
2024-06-01 07:15:00,22.96,379.8,60.46,32.2
2024-06-01 07:19:00,24.25,378.3,64.1,31.1
2024-06-01 07:22:00,27.84,378.4,73.58,33.1
2024-06-01 07:26:00,25.64,383.7,66.83,30.9
2024-06-01 07:30:00,26.33,376.2,69.99,32.9
2024-06-01 07:33:00,32.34,382.2,84.61,32.4
2024-06-01 07:37:00,34.18,383.7,89.07,32.3
2024-06-01 07:40:00,29.21,377.1,77.46,33.2
2024-06-01 07:44:00,30.16,378.7,79.63,31.8
2024-06-01 07:47:00,35.98,382.0,94.17,33.3
2024-06-01 07:51:00,36.66,382.3,95.9,34.0
2024-06-01 07:55:00,37.79,383.6,98.52,32.8
2024-06-01 07:58:00,34.92,378.1,92.34,32.7
2024-06-01 08:02:00,39.63,377.1,105.1,33.5
2024-06-01 08:05:00,36.48,381.0,95.75,33.3
2024-06-01 08:09:00,44.0,375.9,117.06,35.0
2024-06-01 08:13:00,44.86,377.6,118.82,34.7
2024-06-01 08:16:00,39.65,378.4,104.78,33.0
2024-06-01 08:20:00,42.82,377.6,113.4,33.9
2024-06-01 08:24:00,47.5,378.4,125.52,34.7
2024-06-01 08:27:00,43.97,375.9,116.98,34.3
2024-06-01 08:31:00,44.49,384.2,115.8,35.5
2024-06-01 08:34:00,48.34,384.2,125.82,36.1
2024-06-01 08:38:00,54.06,383.1,141.11,36.4
2024-06-01 08:41:00,51.66,380.3,135.85,36.7
2024-06-01 08:45:00,54.5,384.6,141.69,35.7
2024-06-01 08:49:00,52.91,383.4,137.99,35.3
2024-06-01 08:52:00,57.01,381.3,149.51,35.9
2024-06-01 08:56:00,56.12,383.5,146.32,37.3
2024-06-01 09:00:00,50.63,382.8,132.26,36.1
2024-06-01 09:03:00,59.5,382.6,155.51,37.1
2024-06-01 09:07:00,54.36,377.5,143.98,36.4
2024-06-01 09:10:00,61.06,384.2,158.93,38.0
2024-06-01 09:14:00,53.81,383.3,140.41,35.2
2024-06-01 09:18:00,64.31,382.6,168.09,37.9
2024-06-01 09:21:00,57.51,379.6,151.48,36.4
2024-06-01 09:25:00,62.56,381.2,164.12,38.3
2024-06-01 09:28:00,56.58,384.1,147.31,36.6
2024-06-01 09:32:00,64.38,377.8,170.4,38.0
2024-06-01 09:35:00,66.33,382.5,173.4,37.7
2024-06-01 09:39:00,65.84,380.1,173.21,37.1
2024-06-01 09:43:00,68.89,380.1,181.22,38.3
2024-06-01 09:46:00,59.77,384.1,155.62,37.9
2024-06-01 09:50:00,60.54,383.2,157.97,37.8
2024-06-01 09:54:00,67.89,383.2,177.17,38.5
2024-06-01 09:57:00,67.41,377.7,178.46,37.3
2024-06-01 10:01:00,63.28,382.2,165.59,36.5
2024-06-01 10:04:00,73.18,384.4,190.38,39.9
2024-06-01 10:08:00,66.01,382.7,172.47,37.7
2024-06-01 10:11:00,75.39,381.6,197.56,38.8
2024-06-01 10:15:00,61.55,375.8,163.8,38.0
2024-06-01 10:19:00,70.98,384.6,184.54,38.7
2024-06-01 10:22:00,75.1,383.9,195.64,39.8
2024-06-01 10:26:00,77.4,375.5,206.14,40.4
2024-06-01 10:30:00,71.84,380.3,188.93,39.3
2024-06-01 10:33:00,70.7,384.4,183.92,38.4
2024-06-01 10:37:00,68.94,377.1,182.81,39.1
2024-06-01 10:40:00,71.71,383.4,187.03,38.9
2024-06-01 10:44:00,74.73,381.8,195.75,38.9
2024-06-01 10:48:00,69.99,382.8,182.86,38.0
2024-06-01 10:51:00,80.01,379.3,210.97,40.3
2024-06-01 10:55:00,75.78,384.0,197.34,38.6
2024-06-01 10:58:00,80.07,379.0,211.26,41.0
2024-06-01 11:02:00,69.99,378.9,184.71,38.5
2024-06-01 11:05:00,82.64,382.8,215.89,39.8
2024-06-01 11:09:00,73.31,383.9,190.96,39.7
2024-06-01 11:13:00,78.34,379.2,206.58,39.5
2024-06-01 11:16:00,68.45,382.4,179.0,37.4
2024-06-01 11:20:00,71.85,384.7,186.75,38.2
2024-06-01 11:23:00,75.61,381.8,198.01,39.0
2024-06-01 11:27:00,69.61,375.5,185.38,37.8
2024-06-01 11:31:00,76.58,376.2,203.56,39.8
2024-06-01 11:34:00,76.03,380.7,199.73,38.9
2024-06-01 11:38:00,71.11,384.7,184.81,38.5
2024-06-01 11:41:00,72.46,377.9,191.74,38.2
2024-06-01 11:45:00,69.07,382.1,180.74,38.7
2024-06-01 11:49:00,76.87,375.4,204.77,40.1
2024-06-01 11:52:00,68.55,384.0,178.51,38.8
2024-06-01 11:56:00,74.55,381.4,195.46,39.4
2024-06-01 12:00:00,76.66,377.7,202.93,39.5
2024-06-01 12:03:00,68.0,381.1,178.45,37.4
2024-06-01 12:07:00,76.72,377.9,203.02,40.1
2024-06-01 12:10:00,78.87,379.9,207.6,40.7
2024-06-01 12:14:00,69.08,384.9,179.49,37.8
2024-06-01 12:18:00,81.2,385.0,210.95,40.3
2024-06-01 12:21:00,74.47,384.6,193.61,38.7
2024-06-01 12:25:00,73.01,379.3,192.49,38.3
2024-06-01 12:28:00,82.77,376.4,219.93,39.5
